iter	Passed	Remaining
415	320	449
416	320	448
417	320	446
418	321	445
419	321	444
420	322	443
421	322	441
422	322	440
423	323	439
424	323	438
425	324	436
426	324	435
427	325	434
428	325	433
429	325	432
430	326	430
431	326	429
432	327	428
433	327	427
434	328	426
435	328	424
436	328	423
437	329	422
438	329	421
439	330	420
440	330	419
441	331	417
442	331	416
443	331	415
444	332	414
445	332	413
446	333	412
447	333	410
448	333	409
449	334	408
450	334	407
451	335	406
452	335	405
453	336	404
454	336	403
455	336	401
456	337	400
457	337	399
458	338	398
459	338	397
460	339	396
461	339	395
462	339	394
463	340	393
464	340	392
465	341	391
466	341	389
467	342	388
468	342	387
469	342	386
470	343	385
471	343	384
472	344	383
473	344	382
474	345	381
475	345	380
476	345	379
477	346	378
478	346	377
479	347	376
480	347	374
481	347	373
482	348	372
483	348	371
484	349	370
485	349	369
486	350	368
487	350	367
488	350	366
489	351	365
490	351	364
491	352	363
492	352	362
493	353	361
494	353	360
495	353	359
496	354	358
497	354	357
498	355	356
499	355	355
500	355	354
501	356	353
502	356	352
503	357	351
504	357	350
505	358	349
506	358	348
507	359	347
508	359	346
509	359	345
510	360	344
511	360	343
512	361	342
513	361	341
514	362	340
515	362	339
516	362	338
517	363	338
518	363	337
519	364	336
520	364	335
521	364	334
522	365	333
523	365	332
524	366	331
525	366	330
526	367	329
527	367	328
528	367	327
529	368	326
530	368	325
531	369	324
532	369	323
533	370	322
534	370	322
535	371	321
536	371	320
537	371	319
538	372	318
539	372	317
540	373	316
541	373	315
542	373	314
543	374	313
544	374	312
545	375	312
546	375	311
547	376	310
548	376	309
549	376	308
550	377	307
551	377	306
552	378	305
553	378	304
554	379	303
555	379	303
556	379	302
557	380	301
558	380	300
559	381	299
560	381	298
561	381	297
562	382	296
563	382	295
564	383	295
565	383	294
566	384	293
567	384	292
568	385	291
569	385	290
570	385	289
571	386	289
572	386	288
573	387	287
574	387	286
575	388	285
576	388	284
577	388	283
578	389	283
579	389	282
580	390	281
581	390	280
582	391	279
583	391	278
584	391	278
585	392	277
586	392	276
587	393	275
588	393	274
589	394	273
590	394	272
591	394	272
592	395	271
593	395	270
594	396	269
595	396	268
596	396	267
597	397	267
598	397	266
599	398	265
600	398	264
601	399	263
602	399	263
603	400	262
604	400	261
605	400	260
606	401	259
607	401	259
608	402	258
609	402	257
610	403	256
611	403	255
612	403	254
613	404	254
614	404	253
615	405	252
616	405	251
617	405	250
618	406	250
619	406	249
620	407	248
621	407	247
622	408	246
623	408	246
624	408	245
625	409	244
626	409	243
627	410	242
628	410	242
629	411	241
630	411	240
631	411	239
632	412	239
633	412	238
634	413	237
635	413	236
636	414	235
637	414	235
638	414	234
639	415	233
640	415	232
641	416	232
642	416	231
643	416	230
644	417	229
645	417	228
646	418	228
647	418	227
648	419	226
649	419	225
650	419	225
651	420	224
652	420	223
653	421	222
654	421	222
655	422	221
656	422	220
657	422	219
658	423	219
659	423	218
660	424	217
661	424	216
662	425	216
663	425	215
664	425	214
665	426	213
666	426	213
667	427	212
668	427	211
669	428	210
670	428	210
671	429	209
672	429	208
673	429	207
674	430	207
675	430	206
676	431	205
677	431	204
678	432	204
679	432	203
680	432	202
681	433	202
682	433	201
683	434	200
684	434	199
685	434	199
686	435	198
687	435	197
688	436	196
689	436	196
690	437	195
691	437	194
692	438	194
693	438	193
694	438	192
695	439	191
696	439	191
697	440	190
698	440	189
699	441	189
700	441	188
701	441	187
702	442	186
703	442	186
704	443	185
705	443	184
706	443	183
707	444	183
708	444	182
709	445	181
710	445	181
711	445	180
712	446	179
713	446	178
714	447	178
715	447	177
716	448	176
717	448	176
718	448	175
719	449	174
720	449	174
721	450	173
722	450	172
723	451	171
724	451	171
725	452	170
726	452	169
727	452	169
728	453	168
729	453	167
730	454	167
731	454	166
732	454	165
733	455	165
734	455	164
735	456	163
736	456	162
737	457	162
738	457	161
739	457	160
740	458	160
741	458	159
742	459	158
743	459	158
744	460	157
745	460	156
746	460	156
747	461	155
748	461	154
749	462	154
750	462	153
751	463	152
752	463	152
753	464	151
754	464	150
755	464	150
756	465	149
757	465	148
758	466	148
759	466	147
760	467	146
761	467	146
762	467	145
763	468	144
764	468	144
765	469	143
766	469	142
767	470	141
768	470	141
769	470	140
770	471	139
771	471	139
772	472	138
773	472	137
774	473	137
775	473	136
776	473	136
777	474	135
778	474	134
779	475	134
780	475	133
781	476	132
782	476	132
783	476	131
784	477	130
785	477	130
786	478	129
787	478	128
788	479	128
789	479	127
790	479	126
791	480	126
792	480	125
793	481	124
794	481	124
795	482	123
796	482	122
797	482	122
798	483	121
799	483	120
800	484	120
801	484	119
802	485	118
803	485	118
804	485	117
805	486	117
806	486	116
807	487	115
808	487	115
809	487	114
810	488	113
811	488	113
812	489	112
813	489	111
814	490	111
815	490	110
816	491	109
817	491	109
818	491	108
819	492	108
820	492	107
821	493	106
822	493	106
823	493	105
824	494	104
825	494	104
826	495	103
827	495	102
828	495	102
829	496	101
830	496	101
831	497	100
832	497	99
833	498	99
834	498	98
835	498	97
836	499	97
837	499	96
838	500	95
839	500	95
840	501	94
841	501	94
842	502	93
843	502	92
844	502	92
845	503	91
846	503	90
847	504	90
848	504	89
849	504	89
850	505	88
851	505	87
852	506	87
853	506	86
854	507	85
855	507	85
856	507	84
857	508	84
858	508	83
859	509	82
860	509	82
861	510	81
862	510	81
863	510	80
864	511	79
865	511	79
866	512	78
867	512	77
868	513	77
869	513	76
870	513	76
871	514	75
872	514	74
873	515	74
874	515	73
875	515	73
876	516	72
877	516	71
878	517	71
879	517	70
880	518	69
881	518	69
882	518	68
883	519	68
884	519	67
885	520	66
886	520	66
887	521	65
888	521	65
889	521	64
890	522	63
891	522	63
892	523	62
893	523	62
894	524	61
895	524	60
896	524	60
897	525	59
898	525	59
899	526	58
900	526	57
901	527	57
902	527	56
903	527	56
904	528	55
905	528	54
906	529	54
907	529	53
908	530	53
909	530	52
910	530	51
911	531	51
912	531	50
913	532	50
914	532	49
915	533	48
916	533	48
917	533	47
918	534	47
919	534	46
920	535	45
921	535	45
922	535	44
923	536	44
924	536	43
925	537	42
926	537	42
927	538	41
928	538	41
929	538	40
930	539	39
931	539	39
932	540	38
933	540	38
934	540	37
935	541	37
936	541	36
937	542	35
938	542	35
939	543	34
940	543	34
941	543	33
942	544	32
943	544	32
944	545	31
945	545	31
946	546	30
947	546	29
948	547	29
949	547	28
950	547	28
951	548	27
952	548	27
953	549	26
954	549	25
955	550	25
956	550	24
957	550	24
958	551	23
959	551	22
960	552	22
961	552	21
962	553	21
963	553	20
964	553	20
965	554	19
966	554	18
967	555	18
968	555	17
969	556	17
970	556	16
971	556	16
972	557	15
973	557	14
974	558	14
975	558	13
976	559	13
977	559	12
978	559	12
979	560	11
980	560	10
981	561	10
982	561	9
983	562	9
984	562	8
985	562	7
986	563	7
987	563	6
988	564	6
989	564	5
990	565	5
991	565	4
992	565	3
993	566	3
994	566	2
995	567	2
996	567	1
997	567	1
998	568	0
999	568	0
